request,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&y=2022&s=TX&y=2022&c-r-ot=G,s,TX,TX,y,2022,2022,c-r-ot,G,Gubernatorial,1793757,261260915.47
dt=1&y=2022&s=FL&y=2022&c-r-ot=G,s,FL,FL,y,2022,2022,c-r-ot,G,Gubernatorial,700368,241986334.9
dt=1&y=2022&s=IL&y=2022&c-r-ot=G,s,IL,IL,y,2022,2022,c-r-ot,G,Gubernatorial,11244,239890833.04
dt=1&y=2022&s=GA&y=2022&c-r-ot=G,s,GA,GA,y,2022,2022,c-r-ot,G,Gubernatorial,592400,106922097.38
dt=1&y=2022&s=NY&y=2022&c-r-ot=G,s,NY,NY,y,2022,2022,c-r-ot,G,Gubernatorial,76382,106908308.88
dt=1&y=2022&s=PA&y=2022&c-r-ot=G,s,PA,PA,y,2022,2022,c-r-ot,G,Gubernatorial,130722,98672175.36
dt=1&y=2022&s=CA&y=2022&c-r-ot=H,s,CA,CA,y,2022,2022,c-r-ot,H,State House/Assembly,71431,95107295.68
dt=1&y=2022&s=TX&y=2022&c-r-ot=H,s,TX,TX,y,2022,2022,c-r-ot,H,State House/Assembly,117551,81919191.48
dt=1&y=2022&s=WI&y=2022&c-r-ot=G,s,WI,WI,y,2022,2022,c-r-ot,G,Gubernatorial,315321,78631054.31
dt=1&y=2022&s=IL&y=2022&c-r-ot=H,s,IL,IL,y,2022,2022,c-r-ot,H,State House/Assembly,32722,76792070.98
dt=1&y=2022&s=IL&y=2022&c-r-ot=S,s,IL,IL,y,2022,2022,c-r-ot,S,State Senate,26727,72763465.15
dt=1&y=2022&s=MI&y=2022&c-r-ot=G,s,MI,MI,y,2022,2022,c-r-ot,G,Gubernatorial,459782,65792827.35
dt=1&y=2022&s=TX&y=2022&c-r-ot=O,s,TX,TX,y,2022,2022,c-r-ot,O,Other Statewide,63646,55438374.13
dt=1&y=2022&s=OR&y=2022&c-r-ot=G,s,OR,OR,y,2022,2022,c-r-ot,G,Gubernatorial,21363,53222566.12
dt=1&y=2022&s=CA&y=2022&c-r-ot=O,s,CA,CA,y,2022,2022,c-r-ot,O,Other Statewide,25462,44102831.5
dt=1&y=2022&s=CA&y=2022&c-r-ot=S,s,CA,CA,y,2022,2022,c-r-ot,S,State Senate,26691,38495008.06
dt=1&y=2022&s=TX&y=2022&c-r-ot=S,s,TX,TX,y,2022,2022,c-r-ot,S,State Senate,37147,38399849.75
dt=1&y=2022&s=MD&y=2022&c-r-ot=G,s,MD,MD,y,2022,2022,c-r-ot,G,Gubernatorial,78671,38123770.6
dt=1&y=2022&s=FL&y=2022&c-r-ot=H,s,FL,FL,y,2022,2022,c-r-ot,H,State House/Assembly,83585,36592664.43
dt=1&y=2022&s=AZ&y=2022&c-r-ot=G,s,AZ,AZ,y,2022,2022,c-r-ot,G,Gubernatorial,145173,35518017.21
