state,office,district,potential_power,pr_close,pr_tip,realized_power
AZ,ussenate,AZ,12.5,0.4979649589837407,0.1686667,1.0498763293427862
ME,ussenate,ME,12.5,0.4979649589837407,0.1626667,1.0125289574190057
IA,ussenate,IA,12.5,0.4979649589837407,0.1573333,0.9793308785159571
CO,ussenate,CO,12.5,0.4979649589837407,0.148,0.9212351741199202
NC,ussenate,NC,12.5,0.4979649589837407,0.1466667,0.9129359656222575
MT,ussenate,MT,12.5,0.4979649589837407,0.1173333,0.7303483990240868
GA,ussenate,GA,12.5,0.4979649589837407,0.116,0.722049190526424
SC,ussenate,SC,12.5,0.4979649589837407,0.1086667,0.6764026101049807
PA,president,,25.0,0.096117527413216,0.26885,0.6460299311260779
NM,ussenate,NM,12.5,0.4979649589837407,0.1026667,0.6390552381812001
AK,ussenate,AK,12.5,0.4979649589837407,0.0813333,0.5062641674814035
MI,ussenate,MI,12.5,0.4979649589837407,0.0753333,0.46891679555762295
KS,ussenate,KS,12.5,0.4979649589837407,0.072,0.44816846308536656
MS,ussenate,MS,12.5,0.4979649589837407,0.0653333,0.4066711756846553
TX,ussenate,TX,12.5,0.4979649589837407,0.064,0.3983719671869926
FL,president,,25.0,0.096117527413216,0.14365,0.3451820703227119
MN,ussenate,MN,12.5,0.4979649589837407,0.0553333,0.34442555581168777
LA,ussenate,LA,12.5,0.4979649589837407,0.0493333,0.30707818388790714
TX,statehouse,,1.0966038340478594,0.2796488101665117,1.0,0.3066639574155188
MI,president,,25.0,0.096117527413216,0.126325,0.30355116626186274
GA,ussenate,GA-S,12.5,0.4979649589837407,0.0466667,0.29047976689258165
NC,governor,,0.7934484701799508,0.2828044714427257,1.0,0.2243907752262803
SD,ussenate,SD,12.5,0.4979649589837407,0.0346667,0.21578502304502056
WI,president,,25.0,0.096117527413216,0.084475,0.2029882032057855
AR,ussenate,AR,12.5,0.4979649589837407,0.0273333,0.1701378201673785
WV,ussenate,WV,12.5,0.4979649589837407,0.026,0.16183861166971572
NE,ussenate,NE,12.5,0.4979649589837407,0.0246667,0.15353940317205295
KY,ussenate,KY,12.5,0.4979649589837407,0.0226667,0.14109027919745945
PA,statehouse,,0.48931596902153773,0.2755071187036618,1.0,0.1348100327608141
TN,ussenate,TN,12.5,0.4979649589837407,0.0213333,0.13279044824359792
NC,president,,25.0,0.096117527413216,0.0526,0.12639454854837903
MI,statehouse,,0.3819112922467705,0.32877145518940215,1.0,0.12556153130523579
NC,statehouse,,0.3967242350899754,0.3092971609420117,1.0,0.1227056795902206
VA,ussenate,VA,12.5,0.4979649589837407,0.0186667,0.11619203124827242
NC,statesenate,,0.3967242350899754,0.28135502093248,1.0,0.11162035546816214
MN,president,,25.0,0.096117527413216,0.045725,0.10987434852423253
AZ,president,,25.0,0.096117527413216,0.044975,0.10807214488523473
