branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ussenate,GA-S3,GA,net_dem_twoparty_margin,0.5076141,-7.529316000000001,8.519943,80pct,25.0,0.6357,0.150675,2.3946024375
ussenate,NV-S3,NV,net_dem_twoparty_margin,2.3540229999999998,-6.913475,11.39777,80pct,25.0,0.6357,0.1296375,2.06026396875
ussenate,WI-S3,WI,net_dem_twoparty_margin,-0.21083829999999998,-9.441436999999999,8.993072999999999,80pct,25.0,0.6357,0.125775,1.9988791875000003
ussenate,AZ-S3,AZ,net_dem_twoparty_margin,4.401619,-4.581257,13.294379999999999,80pct,25.0,0.6357,0.1161,1.8451192500000002
ussenate,NC-S3,NC,net_dem_twoparty_margin,-2.262695,-10.98601,6.447947,80pct,25.0,0.6357,0.1004875,1.59699759375
ussenate,PA-S3,PA,net_dem_twoparty_margin,5.867489,-3.066723,14.75513,80pct,25.0,0.6357,0.0933375,1.4833662187500003
ussenate,NH-S3,NH,net_dem_twoparty_margin,6.600842,-3.328321,16.5141,80pct,25.0,0.6357,0.0798875,1.2696120937500002
ussenate,OH-S3,OH,net_dem_twoparty_margin,-4.204414,-13.647020000000001,5.0221599999999995,80pct,25.0,0.6357,0.067225,1.0683733125000001
governor,FL-G1,FL,net_dem_twoparty_margin,-9.446632000000001,-17.970670000000002,-0.903265,80pct,6.562681077342991,0.11213670704459466,1.0,0.7359174453971159
governor,PA-G1,PA,net_dem_twoparty_margin,6.730671000000001,-1.620886,14.87514,80pct,3.906086268664087,0.17961373094739397,1.0,0.7015867281171414
governor,AZ-G1,AZ,net_dem_twoparty_margin,0.4236183,-7.581903,8.305155000000001,80pct,2.192363101028011,0.3149199434206974,1.0,0.6904188637333659
ussenate,CO-S3,CO,net_dem_twoparty_margin,9.588886,0.08251,19.009610000000002,80pct,25.0,0.6357,0.042975,0.6829801875000001
governor,GA-G1,GA,net_dem_twoparty_margin,-6.153477,-14.40896,1.841446,80pct,3.2539227275886144,0.1963565095287083,1.0,0.6389289090654343
governor,TX-G1,TX,net_dem_twoparty_margin,-12.04394,-20.90858,-3.058056,80pct,8.896805512258148,0.06770590088272954,1.0,0.6023662321858719
ussenate,FL-S3,FL,net_dem_twoparty_margin,-7.587460000000001,-16.82416,1.6427439999999998,80pct,25.0,0.6357,0.03085,0.49028362500000006
governor,WI-G1,WI,net_dem_twoparty_margin,3.2317009999999997,-6.022768,12.51559,80pct,1.7764444460982534,0.24536145501497614,1.0,0.4358709940479408
governor,MI-G1,MI,net_dem_twoparty_margin,9.825035,1.0615139999999998,18.72754,80pct,3.028321910676563,0.10782253237333511,1.0,0.3265213372508038
ushouse,IA-3,IA,net_dem_twoparty_margin,-2.7084200000000003,-11.32227,5.78669,80pct,25.0,0.48797500000000005,0.0267,0.3257233125000001
ushouse,NC-13,NC,net_dem_twoparty_margin,-1.169418,-9.681797,7.277760000000001,80pct,25.0,0.48797500000000005,0.0252625,0.30818671093750005
governor,OR-G1,OR,net_dem_twoparty_margin,3.074875,-6.539915000000001,12.70037,80pct,1.2793718061785107,0.2405256443815183,1.0,0.3077217280846332
ushouse,OR-5,OR,net_dem_twoparty_margin,-3.1920319999999998,-12.56305,5.955959,80pct,25.0,0.48797500000000005,0.0250375,0.30544185156250003
ushouse,MI-10,MI,net_dem_twoparty_margin,-4.638275,-13.68092,4.288115,80pct,25.0,0.48797500000000005,0.02445,0.29827471875000006
ushouse,NY-19,NY,net_dem_twoparty_margin,-1.678871,-10.9813,7.445148,80pct,25.0,0.48797500000000005,0.0239375,0.29202253906250003
ushouse,PA-7,PA,net_dem_twoparty_margin,-0.8387375,-9.779583,8.006935,80pct,25.0,0.48797500000000005,0.0236875,0.2889726953125
statesenate,MI,MI,dem_twoparty_seatshare,50.38523197562034,41.66666666666666,58.19225570149254,80pct,0.7570804776691408,0.3780487804878049,1.0,0.2862133513139435
ushouse,WI-3,WI,net_dem_twoparty_margin,-4.755966,-13.740670000000001,4.25465,80pct,25.0,0.48797500000000005,0.0233,0.28424543750000003
ushouse,NJ-7,NJ,net_dem_twoparty_margin,-1.785912,-11.160810000000001,7.598292999999999,80pct,25.0,0.48797500000000005,0.023075,0.281500578125
ushouse,CO-8,CO,net_dem_twoparty_margin,-1.5138850000000001,-11.17028,8.204269,80pct,25.0,0.48797500000000005,0.02295,0.27997565625000004
ushouse,AZ-2,AZ,net_dem_twoparty_margin,-2.580704,-12.691089999999999,7.313126,80pct,25.0,0.48797500000000005,0.0223875,0.27311350781250004
governor,NV-G1,NV,net_dem_twoparty_margin,2.5123599999999997,-6.255545,11.06611,80pct,0.9472884160561688,0.2729251856761223,1.0,0.25853886684096966
ushouse,NM-2,NM,net_dem_twoparty_margin,-1.326157,-11.560960000000001,8.870655000000001,80pct,25.0,0.48797500000000005,0.020825,0.25405198437500004
ushouse,KS-3,KS,net_dem_twoparty_margin,0.6613121,-8.049942,9.388088,80pct,25.0,0.48797500000000005,0.0205375,0.25054466406250003
governor,KS-G1,KS,net_dem_twoparty_margin,1.3488040000000001,-7.514153,10.16203,80pct,0.8841932227436223,0.27861676896976373,1.0,0.24635105886579067
ushouse,NY-1,NY,net_dem_twoparty_margin,-4.092606,-14.524020000000002,6.076172,80pct,25.0,0.48797500000000005,0.0201625,0.24596989843750003
ushouse,NE-2,NE,net_dem_twoparty_margin,-6.639107000000001,-15.270620000000001,1.8848340000000001,80pct,25.0,0.48797500000000005,0.019925,0.24307254687500002
ushouse,CA-45,CA,net_dem_twoparty_margin,-3.154076,-13.820789999999999,7.358131,80pct,25.0,0.48797500000000005,0.019675,0.24002270312500004
ushouse,TX-15,TX,net_dem_twoparty_margin,-2.38829,-13.110220000000002,8.178438,80pct,25.0,0.48797500000000005,0.0196375,0.2395652265625
ushouse,NY-22,NY,net_dem_twoparty_margin,0.10895919999999999,-9.371893,9.494823,80pct,25.0,0.48797500000000005,0.0195375,0.23834528906250002
ushouse,OH-13,OH,net_dem_twoparty_margin,-6.925261999999999,-15.6391,1.676807,80pct,25.0,0.48797500000000005,0.0194875,0.23773532031250005
ushouse,VA-2,VA,net_dem_twoparty_margin,-0.6185837,-10.62373,9.366531,80pct,25.0,0.48797500000000005,0.01935,0.23605790625000003
ushouse,CA-27,CA,net_dem_twoparty_margin,0.3179321,-9.108849000000001,9.588234,80pct,25.0,0.48797500000000005,0.019275,0.23514295312500003
ussenate,WA-S3,WA,net_dem_twoparty_margin,14.346779999999999,4.338367,24.161170000000002,80pct,25.0,0.6357,0.0133625,0.21236353125000001
ushouse,IL-17,IL,net_dem_twoparty_margin,1.072975,-8.776775,10.874310000000001,80pct,25.0,0.48797500000000005,0.017375,0.21196414062500005
ushouse,CA-22,CA,net_dem_twoparty_margin,0.5510101,-9.59491,10.70439,80pct,25.0,0.48797500000000005,0.0172125,0.20998174218750001
ushouse,OH-1,OH,net_dem_twoparty_margin,-7.317833,-16.14542,1.370762,80pct,25.0,0.48797500000000005,0.0170875,0.2084568203125
ushouse,CA-41,CA,net_dem_twoparty_margin,-7.667778,-17.1307,1.6860689999999998,80pct,25.0,0.48797500000000005,0.0166125,0.20266211718750002
ussenate,LA-S3,LA,net_dem_twoparty_margin,-20.458470000000002,-39.21096,-2.319445,80pct,25.0,0.6357,0.012575,0.19984818750000002
ushouse,NY-18,NY,net_dem_twoparty_margin,1.468941,-8.464897,11.42412,80pct,25.0,0.48797500000000005,0.0160625,0.19595246093750004
ushouse,NV-3,NV,net_dem_twoparty_margin,2.071739,-6.962905999999999,11.08642,80pct,25.0,0.48797500000000005,0.0152375,0.18588797656250003
ushouse,CA-3,CA,net_dem_twoparty_margin,-7.806137,-17.90411,2.170204,80pct,25.0,0.48797500000000005,0.0145,0.17689093750000004
ushouse,MI-3,MI,net_dem_twoparty_margin,2.668526,-6.526426,11.93876,80pct,25.0,0.48797500000000005,0.01445,0.17628096875000002
ushouse,MD-6,MD,net_dem_twoparty_margin,2.328712,-6.721667999999999,11.45357,80pct,25.0,0.48797500000000005,0.014425,0.17597598437500003
ushouse,ME-2,ME,net_dem_twoparty_margin,2.403206,-8.263384,13.067269999999999,80pct,25.0,0.48797500000000005,0.0141625,0.1727736484375
ushouse,IA-2,IA,net_dem_twoparty_margin,-8.460579,-17.795189999999998,0.7842979,80pct,25.0,0.48797500000000005,0.013575,0.16560651562500003
statehouse,MN,MN,dem_twoparty_seatshare,50.38523197562034,41.66666666666666,58.19225570149254,80pct,0.42991093429615557,0.3780487804878049,1.0,0.16252730442903443
ussenate,UT-S3,UT,net_dem_twoparty_margin,-14.112910000000001,-25.628610000000002,-2.774822,80pct,25.0,0.6357,0.0097625,0.15515053125000003
ushouse,MI-7,MI,net_dem_twoparty_margin,3.086773,-5.97043,12.17036,80pct,25.0,0.48797500000000005,0.0126,0.15371212500000003
ushouse,CA-13,CA,net_dem_twoparty_margin,3.342285,-6.567612,13.164729999999999,80pct,25.0,0.48797500000000005,0.0122625,0.14959483593750003
ushouse,IA-1,IA,net_dem_twoparty_margin,-9.3741,-18.76749,0.0140572,80pct,25.0,0.48797500000000005,0.01195,0.14578253125
ushouse,OH-9,OH,net_dem_twoparty_margin,3.5575940000000004,-5.938347,12.8084,80pct,25.0,0.48797500000000005,0.011375,0.138767890625
ushouse,OR-6,OR,net_dem_twoparty_margin,3.682415,-5.593214,12.81665,80pct,25.0,0.48797500000000005,0.01115,0.13602303125
ushouse,PA-17,PA,net_dem_twoparty_margin,3.6648449999999997,-5.225128,12.40927,80pct,25.0,0.48797500000000005,0.0109125,0.13312567968750003
ushouse,PA-8,PA,net_dem_twoparty_margin,3.5959470000000002,-4.940048,12.06968,80pct,25.0,0.48797500000000005,0.01055,0.12870340625
ushouse,TX-28,TX,net_dem_twoparty_margin,4.435654,-6.457012000000001,15.361989999999999,80pct,25.0,0.48797500000000005,0.010275,0.125348578125
ushouse,AZ-6,AZ,net_dem_twoparty_margin,-10.079930000000001,-19.247,-0.9595222,80pct,25.0,0.48797500000000005,0.0099,0.12077381250000002
ushouse,AZ-1,AZ,net_dem_twoparty_margin,-10.06731,-19.32893,-0.8988609000000001,80pct,25.0,0.48797500000000005,0.00985,0.12016384375000001
ushouse,NH-1,NH,net_dem_twoparty_margin,4.899277,-5.759106,15.3718,80pct,25.0,0.48797500000000005,0.0096,0.11711400000000001
governor,NM-G1,NM,net_dem_twoparty_margin,7.01218,-2.0792919999999997,16.031570000000002,80pct,0.6375163834437435,0.17246322915772366,1.0,0.10994813412966156
ushouse,NY-3,NY,net_dem_twoparty_margin,4.92157,-5.023617,14.74855,80pct,25.0,0.48797500000000005,0.008775,0.10704951562500001
ushouse,CA-9,CA,net_dem_twoparty_margin,5.33847,-4.804176,15.51862,80pct,25.0,0.48797500000000005,0.0087625,0.1068970234375
statehouse,MI,MI,dem_twoparty_seatshare,42.84892865567422,35.67676767676768,50.63335408163265,80pct,0.7570804776691408,0.13953488372093026,1.0,0.1056391364189499
ushouse,CT-5,CT,net_dem_twoparty_margin,4.692299,-4.575367,13.9612,80pct,25.0,0.48797500000000005,0.0086,0.10491462500000001
ushouse,FL-15,FL,net_dem_twoparty_margin,-10.48605,-19.259510000000002,-1.751095,80pct,25.0,0.48797500000000005,0.0085,0.10369468750000002
ushouse,RI-2,RI,net_dem_twoparty_margin,5.399654,-5.593634,16.29474,80pct,25.0,0.48797500000000005,0.008275,0.100949828125
ushouse,NY-11,NY,net_dem_twoparty_margin,-11.19382,-20.9917,-1.453751,80pct,25.0,0.48797500000000005,0.0082125,0.1001873671875
ushouse,IN-1,IN,net_dem_twoparty_margin,4.931908,-4.1515010000000006,13.870579999999999,80pct,25.0,0.48797500000000005,0.008,0.09759500000000002
governor,CT-G1,CT,net_dem_twoparty_margin,10.82549,1.93038,19.77047,80pct,1.0863708805358776,0.08835317472002338,1.0,0.09598431621873205
ushouse,NV-1,NV,net_dem_twoparty_margin,5.104141,-4.337914,14.322870000000002,80pct,25.0,0.48797500000000005,0.0077125,0.09408767968750001
ushouse,AK-1,AK,net_dem_twoparty_margin,-12.37895,-28.35892,4.376377,80pct,25.0,0.48797500000000005,0.0077,0.09393518750000002
ushouse,NV-4,NV,net_dem_twoparty_margin,5.002586,-4.361134,14.333060000000001,80pct,25.0,0.48797500000000005,0.0076375,0.09317272656250002
governor,MN-G1,MN,net_dem_twoparty_margin,12.73809,3.926571,21.49061,80pct,1.7196437371846223,0.054093091031094234,1.0,0.09302084521657886
ussenate,VT-S3,VT,net_dem_twoparty_margin,19.57871,8.411386,30.5162,80pct,25.0,0.6357,0.005375,0.0854221875
governor,MD-G1,MD,net_dem_twoparty_margin,15.47145,4.72954,26.279609999999998,80pct,1.8575610697333267,0.04546947441747325,1.0,0.08446232553913374
statesenate,NY,NY,dem_twoparty_seatshare,58.60667168930477,51.93192642857144,64.85714499999999,80pct,1.4941463419263896,0.05357142857142857,1.0,0.08004355403177087
governor,IL-G1,IL,net_dem_twoparty_margin,16.18401,7.1639669999999995,25.08494,80pct,3.8179294400381063,0.020835476667227258,1.0,0.079548379765034
